x_0,y_0,x_1,y_1,x_2,y_2
1.7830721257245408,2.879070969699437,2.420103358548289,5.35848007310687,3.8209373879591997,3.5475839255929036
2.003254303390386,2.7441197684192384,3.170885595683065,5.371341152744299,3.7182970984047023,4.4537246140888245
3.3673656478608702,3.0884139629369445,2.0677114005011217,5.773859989922566,3.5335515245893854,4.027769146659561
2.39411479399104,3.294750507282217,2.97375073358419,5.354974891397848,3.9456572403755623,4.962014093481841
1.966175729459828,2.982278078484752,2.0777846251458287,5.744643161643723,4.056821479928493,4.041151093896499
1.455503088420619,2.873604432760998,2.935585974510372,5.957625966089214,3.6718915872074245,4.7869341707086015
1.983923717930238,2.7929944663564914,3.156529941812155,5.7199155474767185,3.7510607663510207,3.9443182864771993
2.3784902442919638,3.432629446011016,3.1656044884321344,5.9578245885394345,4.162810498389675,4.05145924843964
2.0647830252240182,3.293850075411892,1.9935634139109617,4.967110291622914,3.753474179771598,4.343811960524556
1.9611338725718186,3.6554009922944277,3.3773069460175162,5.437803200999073,3.5385116353005843,3.934728075497766
2.201069546383171,2.2881807325717127,3.2917552571679773,5.612584129072808,3.726465022968564,4.25279824309933
2.1204037910142777,2.986717186061418,3.2223195164405567,5.333434985517893,3.987090626721504,4.427738141874901
1.8991794210669364,2.7196886545955192,4.0581118266571,5.1388369796739175,3.6996966245019305,4.332371678483485
2.3714843556562393,3.429426426495511,2.8749817830804414,5.262708195092042,3.796330094874154,3.544590191313597
2.5907189927848115,2.6542448984370184,3.0099348338552128,5.911540810798932,3.4981159434483593,4.383954699659333
1.1282438306512959,3.663877960952725,2.619696131182753,5.7853729129034805,3.718546287161025,4.5732869426789975
1.7539685643865712,3.0728528754437034,3.8543459054980436,5.560397233910003,3.9800307521332976,3.8709873050800168
2.147835764200958,3.0989611655234097,2.5925739341855025,5.739014626508424,3.8930859069146813,3.9920623099652417
1.762385597288304,3.156287355543329,2.538145149386311,5.173982360120522,4.148373934490433,4.275331580079552
2.0123387315777586,3.268204383090101,2.666695185950212,5.928175291664217,3.621424968380716,4.411543113834256
2.393276375486373,3.4486704753983517,2.4382604290899503,5.7991055508372105,3.933865140441114,4.748671092507758
2.788011399741987,3.750269238925555,3.2645856341704866,5.615223921730927,3.566334888335035,4.909686065139368
2.3184759790486034,2.594677634013377,3.4666274756358093,4.932944983629736,3.480062635733034,4.8089165190997525
2.1971388009244954,3.3555043770442956,3.0238204561246262,5.9876600077167055,4.015543354213374,4.02876932695477
2.761115712983798,3.087858961651385,1.7255556526505127,5.8258966811266575,3.404384873093001,3.5838671245067046
2.3387772092359413,2.799451156385167,2.658789418217128,5.33301883178395,3.7252085109715636,4.16627847115288
1.542785805630365,3.0561652649364626,2.833789393965339,4.695228159784826,3.358063400494549,3.804185508551558
2.4812393239716983,3.1737929531603997,3.0736049853083607,4.777663783247616,3.8458181409227445,4.33752242950489
2.1674481697217067,3.5232717093018593,3.140772112900009,5.917224832744954,4.081815691235326,4.304215790574919
1.898324349104782,3.2682925635665563,4.079857331424614,5.3416903969110345,3.792674715552551,4.28347923591377
2.2989437408043707,2.811255106540621,3.352244604527404,5.918272962760872,3.7262697603621437,4.123099109702145
1.9581821242890456,2.9209436392369574,2.70589129216086,5.0429426239232065,3.847710478718066,4.599102590180606
2.9004739629097847,3.1463021299035305,2.238374016844489,5.303981025507088,3.6048502583108584,4.660066708356518
2.3583287621085955,3.0365734276120935,2.8373677513085016,5.350156511009089,3.62691463507421,3.754869826342198
1.7860821357420689,3.08705299877869,4.115722998594697,6.094337622124616,3.6625737601266946,4.433128205383093
1.9729704246218893,3.388536344762358,2.5667998187129806,5.434139206464171,3.8847993010447994,4.734065259838953
2.2277464256227977,3.191259545562604,2.381872330836128,5.984121719833302,3.658649986312076,4.340634659410073
1.9122241996048601,3.2381469189284515,2.076296111588452,5.5670129189469515,3.7931524397664056,4.766532915920003
2.1048404029051637,2.636358677739552,3.717032552817338,4.935311449025703,3.674946887940607,4.626582262122155
2.0505932227621453,2.4910036073365682,3.7846096652252648,5.840519251483153,4.061871646185429,4.0721281223381
2.7849063266297778,2.646183105907504,2.5796095972226585,5.212195855531018,4.014083322408805,4.229633372935452
2.035652984438995,3.1087077928178513,2.3296609150462375,5.311789352218084,3.376772150831118,4.662413403708913
3.035314598346129,2.9961840059978586,3.13933822737248,5.536085753463495,3.914996092677214,3.32856860012151
1.8832766685879034,3.083406832939522,3.050047547882168,6.120889252764905,4.228134634360948,4.122069735796032
2.0100482993730626,2.9158717791712165,2.84142774628802,5.841760210116693,4.0678074452337825,4.457536580253331
2.0543997252774604,2.7330152239821497,4.684152558693747,5.159175972529366,3.900715995653493,4.712429598042449
2.736693020787752,2.2963832281868344,2.070392213364393,5.557874923064775,3.8622612272433052,4.36958938025254
2.534478267313198,2.5446160098066133,4.0948020793201785,5.513180309864436,3.648061520016076,3.868370709416099
0.8373634025093544,2.575673508350814,3.4319879177228167,5.253073516425323,3.812175018628238,4.7695570112670564
2.704123536539617,3.2504249357017136,3.6599255310107157,6.2042539814479705,3.903610244354349,4.3908885512479205
2.3698511797450985,2.917788275933612,1.9078423776615965,5.453082908319306,3.8165612398250057,4.301241866854999
2.746851866384119,2.8002725448084456,3.960078848111992,6.325379364970627,3.7186441600652107,4.392538793793319
2.3140091364492696,2.9324769340162122,3.5174116716991417,5.80117635809714,3.953945008985284,3.903918236632525
1.637139785874786,2.7022138658738486,1.9315196419810643,4.631776061009151,3.5830094191910136,4.580459960865775
2.168754105446284,3.4437233069664455,1.825719671970694,4.5893178741685965,3.731341918603502,4.408194470338999
1.8656786261245073,2.454897980696155,4.232314202869987,5.081230133353285,4.205687241721068,4.437583577507152
3.022289788243649,2.5324270167028073,3.1187535622425853,5.413955744949695,3.9776077700047123,3.867130082494566
2.5175939883502587,3.109330842874791,4.275627791573692,5.863481665516553,3.9288751465251135,3.6991649251794283
1.6518039240363713,3.2993952893939174,2.751604076210762,5.637409688451838,3.9073011722380886,4.423219063491391
2.340615609692796,3.001124839311118,3.2551180900624903,5.2268851587325,3.871179220529459,3.59779836736529
2.87747099979297,3.0436635889530796,3.953364045651658,5.512478686382837,3.657262852101713,4.853534316968373
2.0024781620248078,3.071550888084318,2.6017831607597888,5.319433792300991,3.6451465425649987,3.8357327534837236
1.9501886586161699,2.863347278238704,3.3311616977563703,7.147577634769257,3.951309285680564,4.468623753264529
2.4840354378846676,2.8596329382386974,3.511074398938665,5.3020603842604155,3.7961376254970576,4.073094049078654
2.2834399014224203,3.3381324508312495,4.079575394508742,5.569067335203939,4.140237687050183,3.967229602171357
1.8598475386811006,2.952706582676392,3.21321824042192,6.117744671568299,3.8880657791782762,4.319082808642533
1.7183423027544462,3.3148016829979854,2.4110182102815276,5.912206916715142,4.161339329273725,3.5571512524764874
2.3292647120933125,3.2636470675814064,2.420171473362247,5.835443528210351,3.603214411184242,4.498067469175493
1.965704734076624,2.620449053849194,3.1369780942977155,5.426060372749808,3.8234300318595285,3.8643758474545917
2.119216172515272,3.5028806214928565,3.7802686732563258,4.7121795467864,3.561348059548852,3.85452158977312
2.394385647833977,2.7472113239314124,2.5365650526106642,6.124647852597402,3.6848103266445937,3.5564820627912845
2.4090044303786433,2.7004437865993935,3.894663303534692,6.023095059695262,3.9332928158247316,3.619187716355759
1.9930360288208109,2.6910304982635185,2.0851328650550753,5.76941463045984,3.40191510894289,4.607758442584891
2.0288359745639974,2.836881828872179,3.142615624530835,5.770586487898447,3.8834239827899064,4.337729564318079
1.8516911858943517,3.3339650399082874,3.460854797575918,6.207275281561725,3.7567855618848385,4.562708159427617
2.289262700727437,2.390221545631258,3.6947820477173248,5.233168266853345,4.068879611529333,4.709243774399446
2.1608939210165077,3.365061610432228,3.1356217147683214,5.232339179366776,3.863036147467701,4.0845522890890305
2.1437466661701765,2.7469173950128507,1.9114341098891867,4.955548980418549,3.680647902911381,4.602934091862776
2.3905769496305385,2.614889677143722,2.9548431670555275,6.2646844976580205,3.738081752063757,4.037420132456473
2.7217817003405456,2.982453190000686,3.2978868077857886,5.175697180572214,4.274450104838909,4.003046345865623
2.0996480689109895,2.798894256480699,3.4704725377221983,6.478227196104904,3.640649939086109,4.015893798343113
1.9042250765363438,3.1026393808345305,1.3824814465785897,6.125622918017513,3.5685950004002263,3.5284281089417235
2.5461485797918275,3.47357932481831,3.725467286611143,6.032342460419407,3.6377345552935894,4.297611536834207
2.62020175858235,3.2615560738043454,2.995781496470605,5.457079794623557,3.678707065202828,4.174270034093084
2.4499211584406786,2.9040021066197763,3.5445463480027963,5.570972549753482,3.641494140463457,5.065496317517892
1.9318314866663266,2.976267649984089,4.484791691901348,5.4113235452373285,3.7192044793931123,3.9440691350990944
2.034676724308382,3.226308083328319,3.06140171547014,6.109662769670089,3.8755964117671464,4.666531484324764
2.5649235153898866,2.721795290255953,3.1283837194659805,6.015796620985084,3.6803105209834066,3.924781232072838
2.5834420771111946,2.3174572851170203,2.583193065434681,5.848240734473568,4.0174702438131344,4.14056629814607
2.2865768858713915,2.9608216651904127,2.806667119047164,6.435379916339061,3.514726394104246,4.5097634017308
2.243396653397225,3.074392805133077,2.4824180090310053,4.67163485335517,3.9179618853437645,3.7671539214106513
2.929869727136309,3.154939867798592,3.799466977901678,5.882583068779503,3.541035835860691,3.515986506853003
2.1554202594775487,2.558701516300045,3.1122388195087227,5.605295574860239,3.751275544801692,4.422505719562977
2.3773186073892942,2.608302704112668,3.20927648344588,4.658351712237252,3.592184509654748,4.971114883343265
2.6180842137067923,3.164988763686548,2.772144245485305,6.1691270428416,3.8413293168475917,4.859439951287617
1.5379127577227,2.8427865191851867,3.8650913903813895,5.596770730172063,3.9282387555487586,4.644122709973539
2.03757017959498,3.436823990657911,2.67432450106332,5.524306510405793,3.665364460496873,4.256342999952935
1.2387514042300536,3.1494187932173254,3.999768369036337,5.701591661314557,3.9361757020588715,3.5468021167885517
2.2929675164452457,2.9528623217715597,3.434303185045007,5.689257424292519,3.922623776058164,3.8380034712250697
2.4177424682951547,2.7309387958295495,2.2654417141027543,6.131570330857235,3.941109479382823,5.125138603981088
1.758077198730359,3.019438797185745,3.431659410486953,5.933287179357985,3.9962165659461846,3.4411085313240344
2.2644051277295167,3.4604153402122475,1.9483616225843985,5.364150629714824,3.648903884994451,4.7796533233065075
2.1972044926758056,2.8908948746213854,3.033487152003022,5.7803137558615605,4.041407649058543,4.282372456079172
2.2009318940891127,3.2178022975839697,3.0035649989882245,5.923968279243239,3.7717567087312065,3.7977906012308718
1.9396992700188438,3.928203519116405,2.3635622460477945,5.641163418288177,3.7045870976286106,4.477451878348309
1.9206515342334096,3.78384292246988,3.177465734268855,5.627916964217217,4.067596538494938,4.195984732737052
2.5097711080579272,2.9272762116922197,3.1062182934988543,5.73464405427385,4.247728459429279,4.246077156057001
2.565822849329437,3.5920587272937436,2.9329376655894555,5.584817984446653,3.712806793660093,3.249347077001233
1.81792729707002,2.787190648373137,4.183250781897121,5.8678714590187475,3.9720579526109785,3.8107353744112658
2.0965443712341867,3.342337353040982,3.346920710475478,5.375150598604538,3.9967008778791144,4.538644765955226
1.6019614730200207,3.1569858534451782,3.312495367030846,6.116901593077454,3.450027979358239,4.450093967158988
2.356364610784836,2.6234832670569257,2.4911446967488846,5.853892706435676,3.8931057778510945,4.837292076920531
2.003159598989968,3.396889866608158,2.2938414175487156,5.345223267984974,3.9588779684857425,3.93236134760238
1.7756088717329324,2.719136956309498,3.509624695388128,5.556744842862943,4.055522281678216,4.193441898525356
2.304469602727067,3.428611836897584,2.781202918363547,5.599038747389795,4.119967603014195,4.0962501070506425
2.8474724395474067,2.7902223755785505,2.5155333294189273,5.979371215071566,3.6228565783162217,4.614480904899569
2.374444486218702,2.8083585541029774,2.393699273296089,5.9129909985996045,3.7870386052146023,4.431029158330726
2.6388075601065815,2.1458345498443925,2.5844049093113566,6.2241865096811,3.655327189681491,3.9361750723554736
2.416869699440439,2.93335822257172,2.526522282201398,6.1178009100824475,3.9144977710598017,3.974982126342138
2.0702438511709933,2.7445994870485584,3.2664235742342447,5.317063080604879,4.04232294419215,4.053919484894017
1.5011267754577338,3.2976683945036767,3.3378470020934454,5.471461723579277,3.670807353956388,3.8841694313842376
2.4715351632658953,3.403825776305828,3.2613773185598327,5.946178414940138,3.8594137137243205,4.166060482920373
1.7013081380399369,2.543247220769406,3.858216427517387,6.123368319060421,4.12282686287481,3.9363445574397633
2.3054843508187015,3.2098575453654545,3.1275781258336766,6.014140206696985,3.7216935029756986,3.365390940827339
2.7582296063130873,3.6658896725373813,3.5886160138581076,5.751301959837569,4.360723759565681,4.176603394245834
2.2578631789550694,2.9778497230831737,2.3890366908488363,5.882647657206932,3.7648665075584287,4.6281603473414386
1.3655876348665936,3.4195410948063665,2.7480613248229675,5.235352633911632,4.057182996514699,3.350684322840123
2.132059999059146,2.259809123209927,2.460586386016379,5.498591380550587,3.4111003308659975,3.699244856016969
2.5087493882327103,2.6213970613887776,1.7503497151232512,5.87798397158831,3.610806142991101,4.2961643576299755
2.543992401600818,3.285599981633067,2.6897565150990914,6.16652555108243,3.6998753630876857,4.576991563200068
2.2419297678672403,2.541634219284003,3.7043505775930345,5.930459110887992,3.6690442289273517,3.9135997911338154
1.410783419557046,3.0029416680197634,4.432271393571221,5.915933581671473,4.108478997103056,3.388338759101234
2.109822786763355,2.855422463961244,2.9444914101887627,5.725747257494439,3.6263572784368967,4.055769898875165
2.192406279543287,2.8217795055127257,3.9811970466346613,5.787852850916334,3.7553402195312557,4.71324462252667
2.7717676172239547,3.410865863996755,2.993578574900352,5.936681351285608,3.708369153178444,4.667348145423748
2.131334695412416,2.3204334197030057,2.5848364088449123,5.736605921762268,3.963376162778033,4.458505579146473
1.984684422429065,2.5353993117662297,2.2748309067691177,5.358008574553519,3.937920022691483,4.126901315685142
2.3944661574860575,2.629004340455945,3.839526726675345,4.895610446104664,3.6861930617836145,3.4032068910787223
2.135130015228699,3.0741202499462155,2.967592583438339,6.5373079532063,4.093451874878051,4.622530010815461
2.4939481041700757,2.8850983184288426,2.9256062866555874,5.800252740792223,3.8942308780218746,4.179748475986308
1.9904141720033812,2.859231526284543,2.887199632701423,5.546119526665033,3.6346238756639244,4.2680839478004
2.316045988053105,2.897386365636107,3.3891723912078855,6.079979027325729,3.8420341075996647,4.386070740149935
2.4067115854156715,2.4036833336952874,3.23398517218659,5.455385742943526,3.900381339454162,4.5575744731384065
2.219014793526263,3.1306815701250064,3.155390448836852,5.806266973185409,3.705616667371001,4.286777931554003
2.6276595624716323,3.197260066760214,3.7874744351387957,5.680132884472925,3.628526095192693,3.8262804188018165
1.4964321244315892,3.0923282040990343,3.78521417281467,5.088538312227811,4.096516387416914,4.4700574406750935
2.5236950278098664,2.9233709388889664,3.133916730440219,4.806084082297859,3.6590382936381785,3.9114627469599412
2.9086927148082995,3.692044362115725,3.2801530880373138,5.284975139068172,3.7880872884914303,4.276465175384172
2.458396213690782,3.085076032734945,3.38574070677387,5.378947788450381,4.202338987309835,3.782343281714313
2.3304429176939863,3.316547020711081,1.9198496959878133,5.57553414230296,3.716860514994945,3.512449018432916
2.458218342176226,3.0772725468754354,3.9715173104081183,5.273350116634177,3.687245110609482,4.196139121892018
2.3105426922303245,3.0186961930120497,3.1608504684405814,5.611739203698149,3.667465562618619,3.995253334935981
2.2759770053269386,2.7752255897781772,3.449989069300956,5.550675347836281,4.03550015157311,4.352018347394719
2.00858518535494,3.084400124845682,2.58876759419294,5.491381740648241,3.6543517774386305,4.889572967085512
1.5926428114764177,3.4232050245063688,2.9452634546210494,5.669654831315142,3.7657482633718216,3.7282973707554707
2.628049492865481,2.5973385347574984,2.9503006508093383,5.7759367287382855,3.893256764524351,3.6439649213679184
1.9953157964018484,2.9971625683377576,2.871014485303396,5.85977732904956,3.877172382324174,3.7185602847097607
1.6902191076037463,2.7846385815190193,2.401049303516782,5.547581611191996,3.6377035466059326,4.111232372551883
2.4814113448455863,4.517421181090827,3.349919197374198,5.138040725265429,3.8778411112900564,4.623039700071188
2.664818900261668,2.6255138249852323,2.8706847846797947,5.341233274044243,3.9505136368632874,4.501767796444537
1.8893374569575176,3.638998781538028,1.24286194994799,5.658541233408687,3.788482374766162,4.813862989242868
1.8841905318297683,3.0111514347103996,3.6399879302783282,5.398865413324936,3.5210856552722714,4.1096405391193
2.046403530245601,2.568144804078331,2.65692795732355,5.5571480250542695,3.9039909239423705,4.262202085974877
1.8976410410423943,2.775955214126511,3.655618038848398,4.764461933047144,3.963934453233577,3.9310116281295424
2.1702769044966317,3.001538949284882,3.408225117834227,5.266527215713922,3.8259700241266983,4.465702280571185
2.2783727044811393,3.0414693144247873,1.0997471838717576,5.307408083851323,3.5949617542084713,4.221593080565426
2.2860094620519607,3.0639774612100603,2.821098077277923,5.662313619985259,3.461581395785912,3.8112525592848625
2.1527094377701683,2.38553522351686,1.8929870839882286,6.120393010577668,3.615443600445067,3.9246924325926136
1.6611686321207437,2.6039779372053813,3.642578836796381,5.924030700368986,3.791606109480835,4.198808962752437
2.2037548917459078,3.0878589128808547,3.3627872323188726,5.803952358219502,3.481898592689741,4.0084507523598685
2.3019204266674853,2.7046490059142503,3.0318894665965543,5.12715036613263,3.6524353827605007,4.598652942859832
1.732408122389872,3.021541047653153,1.734296443197495,5.6022021016571335,3.56146469718316,3.7937902141213558
2.148330129926989,3.376295766356039,4.011346531850458,5.593260340224906,4.496723874083521,3.856186221121874
2.5342475264830426,3.405337657491365,2.790792996399559,5.756308598346485,3.483941513856524,4.858501999029098
3.1666474711148593,2.9358307114472546,2.2973544924323783,5.98174189646554,3.969211226022297,3.742098835690693
1.3808064775107576,3.0431817374009373,3.0711250661056173,4.880832565503843,3.577588125053272,4.051978955012023
2.036241484827246,3.2770854251339387,2.688694298583395,5.8660735575852625,3.802702055256079,3.5727332686562874
1.9438563969460365,2.6830350236226876,2.8866893317266586,5.565698389718398,3.832689972545648,4.268095069258857
2.625313882351416,3.270077021398481,3.69542686256169,5.934291045506998,3.938368064508025,4.128938242676373
2.6413097507393664,3.020585429528566,2.3408855588356894,5.683441621661812,3.984883754356289,4.615895039068344
2.499892881458142,3.1445463732436427,3.2532525949543194,5.5927752755964075,3.878559624896298,3.9817941294937884
1.5561812015091658,2.6857870982890666,3.4334694688020155,5.491316079694646,3.7628309182387927,3.6561886550029206
2.2376019047467692,3.369786939934078,2.938608458842177,4.6399376955391824,4.403836031662382,4.299734512952333
2.658938550527293,2.324357368271297,4.096711640732989,6.216285960606078,3.9194989918372722,4.322018383035775
1.8712236873552794,3.3506174443541497,2.3015841062289697,6.177310351432958,4.029356330793027,4.467405028083397
1.6880708168149428,2.8401578739252935,2.6514700538351086,5.378598197922484,3.838668590946591,4.38489696316511
1.7924295316474486,3.227731618070221,2.940535332458727,5.245699638588847,4.054626231601046,3.86706968115523
1.9329481649977278,2.863144843698557,2.4928377272943405,4.766623815939996,3.4464689921927043,4.394228299254205
1.6841803156326123,3.1252598368475537,2.368191931457395,5.377801028055812,3.705206618016819,3.9749730518143664
2.907947656058548,3.141961325006061,3.085546158819538,5.939594782302388,3.8045601461626752,4.359458391096262
1.8304399964487132,3.2515536321667113,2.5191155475945486,6.092257412248863,3.6898072224473677,3.638167942323156
2.830115992397765,3.0128116433993344,2.285691583721541,4.751204194571474,3.734111138722948,4.616205374455406
2.2585393763382235,3.7108691727053764,2.7422586227514687,5.581535404309628,3.74299469897948,4.038629558099644
2.244249201727664,3.0958777867985674,2.5668826909253806,5.803298089137365,3.9919103429422833,4.2125811121149095
2.1908875821377314,2.872620080307821,3.4388121021411555,5.773067095343959,3.6343639251324267,3.766037164301374
1.6923819248489722,3.521949291325058,2.765436181097207,6.055943925676694,3.475581401187969,4.812454066755546
2.145363875709819,2.9307750081208654,2.5600867586265132,5.392183990312111,3.5104323342444883,4.451861734000401
2.605547540031982,3.110816197728043,2.926601937733641,6.597418405456074,3.938756437352701,4.26113612052056
2.3819583112686615,2.770602606856911,2.571455531320141,5.7166148886546635,3.769636811221203,3.9440938074568885
2.18987494477831,2.869523887336765,2.7898441300743424,5.016792333126945,4.342577600106825,4.094387977515349
2.1145672723967994,3.883266372673322,3.1524716871719862,5.5210126272623254,3.993089130414894,5.370081746433259
1.8465264941361477,3.340127705609717,4.4500021871867785,5.7917521551180915,3.8690696010625607,4.0908064785770994
2.2364234006285475,3.0190472487365656,2.845354080555068,4.6854086345058,4.0656859178979206,5.038251993015703
2.377780666126751,3.16482982062637,3.640081198785701,5.922512216111994,4.068727423106807,4.386811535010694
1.4872425495544803,3.094921718780603,3.69545450620293,5.246147315916309,3.597237479148111,4.29941669977497
2.5829135474963985,2.479811492331243,2.835051392331104,5.675096742441949,4.007279788683328,3.681167973896898
1.7831696969972102,2.905245697673131,3.585180161781752,5.559537429936871,3.626942593365377,3.8476984412851882
2.138254138763057,3.3712910146314172,3.0703671584712318,4.997560275277186,3.777999694573691,4.126151838621543
2.6717592526022353,3.7091736449775863,3.294592057154276,5.503667185170087,3.563133672324744,3.819142433498819
1.8529159407057068,2.6809874071360356,2.837883406368741,6.0072843914927025,4.103030743524334,4.515264921145744
1.4969902131735293,3.2069677373076235,3.0331054850491697,5.369253479123321,3.5259761126591416,4.057506773818957
2.388731018306824,2.479242098196903,2.612905601172307,5.95397560699829,3.7230654576931306,3.638035273304734
2.167848730646726,3.005373881285166,2.6780225850566435,5.566936636251551,4.2300694713540485,3.9141779964893813
1.58553320474178,2.600940758425724,3.0753405866034536,5.895832334290465,3.7814711815787474,3.3867550160644866
2.090296526260073,3.3291743332186083,2.47326130801972,6.05350459379963,3.720238471842386,4.4146682588549915
2.2566701497689476,3.155901636676137,3.2996607970063447,5.745021892263458,3.907138317847915,3.994252744151096
2.0155952221004254,3.441380959845815,2.5210199502032475,4.9959173736804665,3.8387039653652417,4.584137904140521
1.6626510105368548,3.484862060543068,3.3555811440334318,4.810738634299479,3.8950837158554044,4.912382197383053
1.8633505710107483,3.326421332216811,3.3173394551600626,5.779615481333185,3.7818858733107916,3.923411849701213
2.672748177609562,3.2530500351972362,3.2149690785777274,5.140363448043151,3.7447465852923316,4.222739676111288
2.739261413071424,3.062655874524579,3.7040179238694115,6.28337280189919,4.00936551415425,4.544173693382552
2.997919877426326,3.17130979155423,2.931150065093437,5.6788691340237945,4.046406018169363,4.592040580386035
